Jahr,Monat,Umsatz,Unwetter,Bodenrinnen,Duschrinnen
2020,June,90815.12,NEIN,18163.02,72652.09
2020,July,92427.12,NEIN,18485.42,73941.69
2020,August,91636.12,NEIN,18327.22,73308.89
2020,September,80955.92,NEIN,16191.18,64764.74
2020,October,79701.92,NEIN,15940.38,63761.54
2020,November,83375.92,NEIN,16675.18,66700.74
2020,December,84366.92,NEIN,16873.38,67493.54
2021,January,79659.99,JA,15932.0,63727.99
2021,February,87493.88,NEIN,17498.78,69995.1
2021,March,87400.88,NEIN,17480.18,69920.7
2021,April,89072.88,NEIN,17814.58,71258.3
2021,May,96880.77,NEIN,19376.15,77504.61
2021,June,95817.77,NEIN,19163.55,76654.21
2021,July,94708.77,NEIN,18941.75,75767.01
2021,August,96171.77,NEIN,19234.35,76937.41
2021,September,86804.88,NEIN,17360.98,69443.9
2021,October,87761.88,NEIN,17552.38,70209.5
2021,November,87317.88,NEIN,17463.58,69854.3
2021,December,87744.88,NEIN,17548.98,70195.9
2022,January,96484.31,NEIN,19296.86,77187.44
2022,February,84524.97,JA,16904.99,67619.98
2022,March,95536.31,NEIN,19107.26,76429.04
2022,April,95393.31,NEIN,19078.66,76314.64
2022,May,103881.64,NEIN,20776.33,83105.31
2022,June,105612.64,NEIN,21122.53,84490.11
2022,July,106800.64,NEIN,21360.13,85440.51
2022,August,103497.64,NEIN,20699.53,82798.11
2022,September,97935.31,NEIN,19587.06,78348.24
2022,October,97094.31,NEIN,19418.86,77675.44
2022,November,95583.31,NEIN,19116.66,76466.64
2022,December,93697.31,NEIN,18739.46,74957.84
2023,January,99830.45,NEIN,19966.09,79864.36
2023,February,91930.61,JA,18386.12,73544.49
2023,March,101329.45,NEIN,20265.89,81063.56
2023,April,100323.45,NEIN,20064.69,80258.76
2023,May,110156.3,NEIN,22031.26,88125.04
2023,June,108715.3,NEIN,21743.06,86972.24
2023,July,111628.3,NEIN,22325.66,89302.64
2023,August,108176.3,NEIN,21635.26,86541.04
2023,September,98318.45,NEIN,19663.69,78654.76
2023,October,101599.45,NEIN,20319.89,81279.56
2023,November,98369.45,NEIN,19673.89,78695.56
2023,December,100545.45,NEIN,20109.09,80436.36
