feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,label
0.5497790601858038,0.5087474067203281,0.46116474375244965,0.4102369171820628,0.23282488207629326,0.4431865700551322,0.3847255126851541,0.29953205133872884,0.8812379614143145,0.0877582156678538,2.0
0.23718118080376926,0.9811207068797201,0.44455889347891,0.4872515041673501,0.7165477069713787,0.8700536603891189,0.4800337224715011,0.3986892348724116,0.30165618309318976,0.9755823932097707,0.0
0.6552001410365156,0.6782144620813069,0.5233351153969283,0.736823328134343,0.847960964455408,0.7745088754085883,0.9283299753252121,0.9479289484342279,0.3747394211653642,0.7809398210956999,0.0
0.4979078197172784,0.2629514999006123,0.07198084613280031,0.046286575126102014,0.5330624654183636,0.23689352900310567,0.3136141992442356,0.921709809509565,0.23509873021310146,0.6343345143560458,1.0
0.21032119431287477,0.8304776883067813,0.9737911908798659,0.5384135829754657,0.6999938602971252,0.4148122125875846,0.9048621934716702,0.10186593434929136,0.6107444953487299,0.7269304395562403,1.0
0.6160181725172327,0.36808720562017694,0.49836811512495915,0.8316106374976012,0.3330704434916021,0.9804315182223374,0.5838047982160762,0.924323255068364,0.7950245401117904,0.5441882996844384,2.0
0.7523660445112932,0.4728769596234669,0.38907570994322316,0.7747729790919431,0.11455143180966498,0.9802531149990987,0.9805906079891598,0.04502984710254854,0.013852682535975935,0.6582312601420662,1.0
0.6113751404440185,0.39399455265688665,0.21679078689793962,0.19044640956889825,0.014478684640938266,0.06259815469583252,0.8402468455427146,0.71860709028712,0.18630410995833868,0.4856789510817392,1.0
0.3209113250155484,0.8300101296989526,0.33321169806106,0.4803174331854264,0.6957967006558567,0.9642309820742688,0.5774874722387248,0.36233725518889004,0.585900228421932,0.7512170526513362,0.0
0.8041695810117889,0.46575764460667357,0.01585597403714456,0.5460762933712173,0.28880343996373414,0.05404815719242295,0.4704057260579644,0.14144692807977932,0.8372579082158175,0.5662736772551484,2.0
0.46306163718428195,0.8169451132947483,0.3781493484727293,0.6480671884242831,0.6397440283998254,0.36745355297349047,0.47896472117291,0.9809288525558709,0.004472856780942669,0.14620762614833638,0.0
0.04822151228518845,0.5505306695906522,0.8144290930017843,0.32933374895866996,0.9314545137301857,0.8331767039727263,0.7412012542829863,0.7549364108603539,0.15725777523119278,0.6498865046522413,0.0
0.8740667632867819,0.38608727718225777,0.35694076259482244,0.17489910229797156,0.525082776409441,0.8073852560265781,0.9068472059770897,0.6429777394478557,0.3075147010119269,0.5501154504321745,1.0
0.1255721659020762,0.7434141786337567,0.48024745678565395,0.5775398779949592,0.18751865035391435,0.9647237628738248,0.41888066319873396,0.9816525070497669,0.9378488049605473,0.6671055143334067,2.0
0.36051679128145864,0.5592298811964678,0.09968165211019131,0.3926426539450335,0.9855561243326938,0.5178716367306974,0.5925412720000798,0.42453872508086365,0.3250958830896502,0.8986820441197713,2.0
0.2419681237613358,0.5566704210163419,0.535293579486946,0.2950226776034588,0.949036546823255,0.9370519609753083,0.2297754551503275,0.5147815880471428,0.4807436098188802,0.7388823299753734,0.0
0.36963745100886414,0.6881515348297744,0.6939405802564687,0.106913090091043,0.6653435308597934,0.24582072217418915,0.14532098939718419,0.328510292961671,0.5899023177224834,0.6617313014099777,2.0
0.39047497553733457,0.22392637803827387,0.31737761989630875,0.9084572951231946,0.43814671123859394,0.6534035754450956,0.9104249428147573,0.5822187944263232,0.23580063388404937,0.3032492418893885,2.0
0.44940694776219836,0.4139216971141291,0.3786021686081663,0.5637581428259585,0.4248205842147921,0.6714048521866463,0.814842423051672,0.843791114119319,0.8831485497829746,0.47891572000711113,0.0
0.45742904390404693,0.3872518832427778,0.8399430815905836,0.8482824000848629,0.9606490811057736,0.7088978289168363,0.07744565028413153,0.025439778729424156,0.14499008070227837,0.46732765949891497,0.0
0.8081879440227266,0.8443257566108341,0.05325801817634224,0.26778964003065675,0.5457883367383756,0.6438100685079641,0.45299929661783256,0.11957319813659772,0.7839498758389924,0.27999551787939847,1.0
0.028664594993270676,0.2732830868538091,0.2581126649915668,0.32131060155709423,0.5704264826855854,0.9897316450385677,0.7156765285129546,0.9075963836722639,0.7698341324682387,0.3877934063655081,1.0
0.12252723649893416,0.6457912182247412,0.2735478057816416,0.48679074836042935,0.9412174009578299,0.46572588140741167,0.2225821151571915,0.9426189310659896,0.2680882292032376,0.616467844250661,0.0
0.5023200702622252,0.7349554811761396,0.2477575239895471,0.9438361281437019,0.4513658984622525,0.8247437015641159,0.1387968470470221,0.03875243107234527,0.059614868769132356,0.14881216359642402,0.0
0.6255244344599447,0.6366092220513,0.32955168097617193,0.14402400271218097,0.8797342141648036,0.4858278079910807,0.9007041321540821,0.7338790733911851,0.15731912560001815,0.8553342349725378,1.0
0.10340515280156581,0.02513026778763261,0.03446225553783522,0.18447876307914268,0.6769114115303101,0.6526320671222188,0.8853432407102844,0.5927996159880426,0.8220391654066695,0.4491315418086721,2.0
0.45350403346581625,0.07083311395360548,0.3328409424248592,0.9956865574918018,0.47423332099353277,0.4189411763094377,0.7457164224044636,0.727372154263178,0.33984586309057474,0.11720205753559043,1.0
0.38907800235086576,0.9687257528009073,0.10155241923558478,0.8420780673512065,0.5505768831263402,0.7444812325012488,0.06996984222029123,0.43692403458585316,0.717646377297338,0.1615600129382565,1.0
0.44504523415068564,0.74846233749695,0.9602871688681843,0.8364710630470661,0.6169582299656183,0.4162574646247206,0.40291359981319674,0.9357737952524544,0.30016042662804043,0.7333990322545453,1.0
0.622545023820432,0.6860968295035893,0.5123882014721564,0.5109587213425829,0.4523326549550529,0.5941987743299444,0.7882495994320078,0.8441183058366282,0.41834168655505344,0.28763590129338446,2.0
0.5493526981863457,0.35311658318231265,0.37280062187436747,0.3361576053291332,0.6785063796071299,0.45612980015240856,0.6566008339547783,0.0908422329474462,0.19548325683396672,0.3560139660461922,1.0
0.5281931027772334,0.2817845482369842,0.09609436877521094,0.08227337314107075,0.012819974616302354,0.9755443671704125,0.24706854897900943,0.9997947555073142,0.6810245612909458,0.3984797660861201,1.0
0.5371699989165476,0.7995372110711746,0.2693453160535917,0.4283829999087434,0.2483421233618296,0.8633167464319418,0.4764556133972081,0.5185781110729603,0.6235083475520656,0.3150843552535546,0.0
0.05905583181594254,0.5655752968077555,0.2740960653947413,0.6933397013562028,0.6498632445521986,0.005196921611753891,0.5293522315300714,0.8944478086720319,0.9574198788394279,0.029546429602212987,1.0
0.822009488837685,0.42495801232145936,0.8273942779754319,0.3684318892704467,0.31044075879228694,0.7500225096493384,0.2949058715060341,0.4054291980923562,0.6872323324799938,0.9675625020910391,2.0
0.6141785028170273,0.5440547217250975,0.9252805124965959,0.83692604150926,0.7131909016222046,0.33840109435095866,0.08054317752219076,0.0642814723407451,0.7979547577827935,0.5220466371048442,2.0
0.9800956499224319,0.2485858568172401,0.25808802220409377,0.18897389009309495,0.5270417008728108,0.4158727283888882,0.44056386345191934,0.7048229426287487,0.7803838588130828,0.6000739230863288,2.0
0.66522179446717,0.28695321297026966,0.16443749164675547,0.44260303769834775,0.21621648273117755,0.1993782272364666,0.11790330248542658,0.38625743047162653,0.8647809244238974,0.2976457633678685,0.0
0.3893071396891046,0.751838793481266,0.4682884795387646,0.1064343514544438,0.22295491530928457,0.1347289168398026,0.02520488666715226,0.4983180381889518,0.18914848173535526,0.08201148355590648,2.0
0.14922801656214935,0.23424364573122403,0.7921104682917293,0.2358307736130535,0.2337973645346365,0.9890356973042099,0.22900234147154075,0.6317335265987438,0.391813410016255,0.36368996503244355,0.0
0.7608802292287401,0.8152746541480985,0.9453203172591472,0.3103856289039162,0.022790943453216306,0.295431730938033,0.604363917869339,0.5293041293064688,0.44324617433781555,0.6359556657933629,1.0
0.31733502923643975,0.4518884211758154,0.5445290721993393,0.09946761008427407,0.003910108066294105,0.22504204090622681,0.6223154280899265,0.006148051133426979,0.5770250506820256,0.9737840400422657,0.0
